lon,lat,date,APEX,FBC,HPWI,PWI,LBI,TRI,BPI,VSI,CMA,PHI,HMI,NDSI,NDVI,BSI,NDWI,IronRatio,B02,B03,B04,B05,B07,B08,B8A,B11,B12
-102.285806,31.082514,2023-07-15,0.33222354107690794,1.0,0.27131589187947486,1.0,0.0470821671726386,0.00014240567460984172,0.02713984749411891,0.06578484873700516,0.0,0.015082240755464936,0.0,0.06969238020957168,0.13136419983505482,0.1864808068220658,-0.39573482118154196,1.7188504395428454,0.15605243076868147,0.2030000136971904,0.2682307892184776,0.30521431604279264,0.3434122940368542,0.3493601255643192,0.36726064167919276,0.46889047681270063,0.4077923630161419
-103.433658,31.340174,2023-07-15,0.0981251948591128,1.0,0.033287771957044764,1.0,0.11875693955042148,0.0,0.0007835005779029162,0.04578698147982541,0.0,0.0,0.029712970090246038,0.10168625416541785,0.07470945136012204,0.12228256022760951,-0.24195579692267016,1.4594632921652377,0.27097919022912575,0.3285829437004385,0.3954841810800701,0.43642006550589585,0.46477221051327344,0.4593482424465904,0.479727431024913,0.5383399675665684,0.43896181055970535
-101.980116,31.929709,2023-07-15,0.3758786642547582,1.0,0.3069675758080525,1.0,0.018768763706861067,0.000931720161460368,0.03962001333977499,0.07744620659733491,0.0,0.020628324958359905,0.0,0.06770157166977574,0.13525901274106183,0.22614761642138576,-0.46455957954319815,1.9877335220045431,0.1283275284291672,0.17506881431938687,0.25508093005464666,0.2918692799200926,0.33010106375900244,0.3348782226003094,0.3579129041590913,0.4788557219344503,0.4181284815927002
-101.489634,31.16302,2023-07-15,0.2172629459533099,0.0,0.17743140586186973,1.0,0.044361836064431226,0.0,0.025859642468734782,0.07008724022210948,0.0,0.01888012781748514,0.0,0.062247926324396435,0.14106539082582453,0.16275894869586535,-0.3725559234343366,1.2961715292837435,0.21325293590632463,0.2421565003230642,0.27641238405794893,0.31681891858988737,0.3654898377399208,0.3672044433596963,0.3945591477322518,0.5297258374575906,0.46764177198657103
-102.970946,31.088736,2023-07-15,0.14303833365737173,1.0,0.11681463915352025,1.0,0.05545438317340225,1.2950019340998731e-06,0.0074382636773538124,0.03956362140164502,0.0,0.001454657605911771,0.0,0.054510618722717466,0.10118251251859947,0.16429156283257407,-0.32777031721098915,1.6788436231983044,0.1824783081403899,0.2383433776241207,0.3063525439935088,0.3436000716460521,0.37414842357065986,0.3753265471686961,0.39131177972422015,0.47076954531394083,0.4220987425069317
-103.61129,31.706962,2023-07-15,0.12306197574893188,1.0,0.10050061352829436,1.0,0.0502314809093361,4.0064106281170173e-07,0.008162111792849308,0.03766935538380205,0.0,0.002702349286693075,0.0,0.05236743480101055,0.10580571227848871,0.16584141838219144,-0.3382926368497851,1.6505324618357227,0.19333098752554087,0.24852007281117575,0.3190990707896624,0.36180240912222067,0.4002345393860225,0.39461398949560506,0.4168497755288176,0.5026279018102248,0.4526048148031801
-104.216412,31.308489,2023-07-15,0.28303869141215077,1.0,0.23114826465325647,1.0,0.05200574741496618,3.473698782018924e-05,0.024710037382816186,0.07853433083428418,0.0,0.012844674783623451,0.0,0.06403335593063943,0.10513271071100952,0.19628184832572146,-0.38440306599975366,1.628479923710144,0.1713819016486005,0.21744926728001762,0.27909198612201236,0.3129143688888655,0.3418338308542834,0.34466974807605544,0.36366947326678495,0.48901710794052755,0.4301591664025201
-102.252864,31.758424,2023-07-15,0.29270951350616414,1.0,0.23904610269670074,1.0,0.02811690157524274,0.00015811492194514395,0.033249937817576784,0.06956855286149385,0.0,0.019091125811255973,0.0,0.0637642897964943,0.14516372353922657,0.2052866689283126,-0.43718168965966453,1.750472957840846,0.1408484192619419,0.18326984568580018,0.246551349072659,0.2826813569542978,0.326435472226197,0.3302874114288034,0.3512208737565754,0.4679877353796671,0.41188337867925
-103.605612,31.816045,2023-07-15,0.0,1.0,0.0,1.0,0.04196070723330618,0.0,0.008813745668749403,0.046271852723651294,0.0,0.0037848728315969683,0.0,0.046782644670027344,0.0949641485475624,0.19192493143719574,-0.37090754460443276,1.7328309715857206,0.18565964059143789,0.24149306018353073,0.321716775390317,0.36116580396037606,0.3928750208888237,0.38923135970071415,0.41232407996539805,0.5262575561600789,0.4792187169509808
-101.750294,31.058448,2023-07-15,0.19632797693514834,1.0,0.16033451449703778,1.0,0.04297443003034838,1.869975151686691e-05,0.017292102562884413,0.04356649524938791,0.0,0.009530126776794805,0.0,0.05877004623951779,0.14059607306198169,0.17432737816223953,-0.37797995824462105,1.7070125400171356,0.1744670608977693,0.2313375915034624,0.2978174607724255,0.3437893949517285,0.39582434710836845,0.39526166404266183,0.4183998414591765,0.5124892178405369,0.45559487116588787
-101.761669,31.957581,2023-07-15,0.23156542041235814,1.0,0.18911176000342583,1.0,0.013891608440573478,0.0004440007277532383,0.025959303105250294,0.039659224101448766,0.0,0.014533995786930149,0.0,0.059219138409704206,0.18088090918321828,0.20081148234983243,-0.4643470994556022,2.2072148174664634,0.12293458571616694,0.1833135193810474,0.27134303917182473,0.32294063671179163,0.3882136691736367,0.3911809874657573,0.4116831927685778,0.5011353809973177,0.4451001293423366
-103.228211,31.252123,2023-07-15,0.0,1.0,0.0,1.0,0.030779161079015033,0.0,0.01157643891801632,0.053285304806685585,0.0,0.005959533080986053,0.0,0.046062788971909095,0.10860189171002436,0.2053553516263866,-0.40874244599248305,1.8014815347231234,0.1379103441441878,0.180231006042278,0.24844293842306553,0.2795043321234509,0.3068360401757731,0.30898013912792693,0.32351917850519646,0.429422113214061,0.39160338877536627
-101.284779,31.487573,2023-07-15,0.8420820594967993,1.0,0.6877003485890528,1.0,0.0353832534160299,0.001380714312500869,0.10348824794290792,0.12280909042088618,0.000621752488297332,0.09696941465750093,0.07583167120231468,0.1136352827289276,0.19424014534815626,0.19059750260318878,-0.4493123982697561,1.5064666028222256,0.13268028880236407,0.16378524927404106,0.19987842393356917,0.23694825116058374,0.28723506006235694,0.29624563283005184,0.31802096524597495,0.43105381650275415,0.34308440125642203
-104.007851,31.175731,2023-07-15,0.30766776720746164,1.0,0.2512620098860937,1.0,0.05146244977404214,5.8580738937475016e-05,0.026675349961673527,0.07014605756073226,0.0,0.014852890923030066,0.0,0.06717548785409125,0.1227606100780386,0.18869196194953958,-0.38429606975777003,1.6460410576046722,0.16180404370208942,0.20912158500345765,0.2663360992200999,0.3028571774141235,0.3394201173475762,0.3408780826323428,0.360457581958149,0.4701710903614214,0.410979377790458
-101.630393,31.834844,2023-07-15,0.0,1.0,0.0,0.0,0.015124998553898716,0.0,0.0,0.032912118343667855,0.0,0.0030615907333564245,0.0,0.0274267030043684,0.13031811759081643,0.20616483075672243,-0.4231070111851725,1.7302719893373155,0.14315645468912097,0.1860529482185024,0.2476996036414226,0.2801293382342493,0.3174924373301999,0.32193306009821465,0.33857481051700095,0.45896424500733557,0.43446054853802774
-101.757546,31.998651,2023-07-15,0.26372196570296796,1.0,0.21537293865742385,1.0,0.02710738758702897,0.0005041310539456976,0.020827029375109326,0.039489590095756255,0.0,0.009782258162580042,0.0,0.062310565535698234,0.15058588591258473,0.1970082778949112,-0.4350076810006377,2.192007275301046,0.14845425285227531,0.21771534420872696,0.3254128023015686,0.38327498774788055,0.44029308069320827,0.4407925076989186,0.4640552619052804,0.5529689178156305,0.48809936439011276
-102.610882,32.31505,2023-07-15,0.6435919229941556,1.0,0.525600070445227,1.0,0.019644527111204027,0.004815826120151792,0.06754576327958511,0.06511408261970278,0.0067178942080007775,0.05207792124193319,0.03085003076701585,0.0958812694042064,0.19599277982610175,0.19195219013931644,-0.46681095226263136,1.8860683513807361,0.11353974005743385,0.1538444475919516,0.2141437103463216,0.25854878817858734,0.3213197585987499,0.3185473028015568,0.34331436639832275,0.42322834955121214,0.34916983146945096
-103.107617,31.767653,2023-07-15,0.14979306750983923,1.0,0.12233100513303538,1.0,0.06840820874167032,8.356920342738412e-07,0.0030457950089945933,0.03992835537375957,0.0,0.0,0.0,0.05453069549385427,0.06387550096568723,0.17181222510786903,-0.305006777310505,1.7391463228807038,0.23744556884150864,0.31263356319664,0.41295258793502676,0.4565034684546831,0.48325967298523637,0.4693073857351856,0.49039240866341094,0.5870401400570581,0.5263274320118373
-101.687375,31.854076,2023-07-15,0.3527279337515068,1.0,0.2880611458970639,1.0,0.045887166176821745,0.00012992092023881118,0.03245956020444625,0.07985341735448129,0.0,0.01911031371098214,0.0,0.0706986562777592,0.13240748873087899,0.19150020257132766,-0.40233587693951284,1.6582597504356897,0.16218712773047497,0.20772696825793002,0.26894838595421877,0.30506223598922205,0.3422492002378069,0.3510394135273581,0.36654290654633265,0.48740248737749486,0.4230357288652153
-101.585623,31.800558,2023-07-15,0.0,1.0,0.0,1.0,0.021257465950015486,0.0,0.008414915210151065,0.0315054342607438,0.0,0.006649343140901774,0.0,0.04095012432124418,0.16687418639105378,0.17657446282744144,-0.4117818813770215,1.7094225281402478,0.14237442625653918,0.18629478779212186,0.24337805167397047,0.27933228301730745,0.33742018166958127,0.3408747651237758,0.35725034931465355,0.44712598553678845,0.41194684627316747
-102.080599,31.109572,2023-07-15,0.5670798978487308,1.0,0.4631152499097968,1.0,0.06613953405741255,0.00035912315450398083,0.04434031852080858,0.09420825421430049,0.0,0.028869361556241344,0.0,0.09033126834628476,0.12848325451232329,0.18778250462090407,-0.38815098391975855,1.6506043460619741,0.16491188964960185,0.21350808379634123,0.2722042817729255,0.3123553010943835,0.34819481464228125,0.3524636507304425,0.37214645072799585,0.48440293080056884,0.4041397440055332
-103.58212,31.426204,2023-07-15,0.0,1.0,0.0,1.0,0.047363315243153015,0.0,0.011257915303218981,0.06308487795696426,0.0,0.00513180774145399,0.0,0.04884678004337186,0.08203667665018215,0.19686219332122448,-0.365859934894892,1.6301897923434414,0.18028902895616716,0.22797900663772463,0.29390533467585483,0.32593438318553813,0.3488239544303672,0.3464368820552885,0.3629822616849167,0.49103882296412327,0.44530160789236056
-104.048655,31.352628,2023-07-15,0.2582942062770893,1.0,0.210940268459623,1.0,0.055902474914512015,1.938745207089073e-05,0.021739041096533664,0.07478338110654453,0.0,0.010686606827635824,0.0,0.06186097851051277,0.0959347134425476,0.19692180914414678,-0.37310028469998263,1.6267435890934763,0.18882483840445646,0.24162422179870155,0.3071695953360612,0.34369181690930833,0.37374320148910334,0.37236008001673954,0.39566437541224864,0.5292302415282333,0.4675673661408835
-103.981845,31.411366,2023-07-15,0.1798182357354371,1.0,0.14685155918394027,1.0,0.05728909321468431,2.3855010528426613e-06,0.01191788786548184,0.05069326828503001,0.0,0.004885712067806233,0.0,0.057655972151315245,0.09935696471236793,0.16974259870291908,-0.3375109439119056,1.5770795811094942,0.1923107239340433,0.24232554338959805,0.3032893159447646,0.3405796914221358,0.3727151640109742,0.3702057405021111,0.39210699463183024,0.48923535157973663,0.43589600391124034
-102.297594,31.524282,2023-07-15,0.0,1.0,0.0,1.0,0.03369204139915858,0.0,0.006739185364165011,0.041010974340304485,0.0,0.003653535222902838,0.0,0.04155595621271072,0.10901257968433677,0.19305373225133177,-0.3821622938502781,1.7837281353257715,0.1681434220176929,0.22377699576929816,0.2999221526229136,0.336532264096375,0.3699031431583556,0.3733132843412935,0.3911754257192091,0.5006106339978945,0.46066394949775746
-103.13393,31.322359,2023-07-15,0.0,1.0,0.0,1.0,0.0361695450980759,0.0,0.008632985910063272,0.04222945804756229,0.0,0.004344080937950628,0.0,0.045653041474524515,0.11599741701280772,0.18434104462720677,-0.37845481444581464,1.7438642353602989,0.15523603525218826,0.20332114567827356,0.2707105699154217,0.30483666157488354,0.33956627223483193,0.34175499325215525,0.3558246365698779,0.450922987825833,0.4115485394218003
-103.45902,32.267651,2023-07-15,0.24660779898570964,1.0,0.20139636917166287,1.0,0.028225610911488414,8.707315925582483e-05,0.025423883446620665,0.047424106975342904,0.0,0.016349965277143802,0.0,0.0635595581796159,0.16598343611548239,0.1744570060168323,-0.42369738912875854,1.6797101860448957,0.13454674740910336,0.16795094901658525,0.2259995421222806,0.26721989296470816,0.31785407895267725,0.3159550230716397,0.33513260192740185,0.4149058551984113,0.36531534070445365
-102.258689,31.84187,2023-07-15,0.40687827598048415,1.0,0.33228392538406204,1.0,0.03353592196394284,0.00018789600788796416,0.04887999113313033,0.0759629318075653,0.0,0.03441271385841605,0.0,0.07591675805244133,0.17474803029884112,0.1888061441896702,-0.42912225161069173,1.5678252329626587,0.12716240258441827,0.1609425202148014,0.19936842345600697,0.23429428848658299,0.28187130485730766,0.283801398066994,0.30406239322973766,0.40289981089335436,0.34604253595262086
-103.760913,31.997865,2023-07-15,0.0,1.0,0.0,0.34309790650438626,0.026827548598223887,0.0,0.0015789465681300507,0.032561497621276615,0.0,0.0021090159336984685,0.0,0.032755549631611224,0.09827530881485817,0.1958351710523501,-0.38404981275575784,1.7562243604959367,0.18067513132291282,0.23411860642045082,0.31730606696510194,0.3583053238417022,0.39162781095819604,0.3864698639081334,0.4111271210176749,0.5260682115035641,0.49269796543194616
-103.785282,31.543292,2023-07-15,0.0,1.0,0.0,1.0,0.03787470676718621,0.0,0.01394128433693597,0.058991642716299746,0.0,0.007060569281323796,0.0,0.04980810129652918,0.10593103441471909,0.19948298011464136,-0.3934109887796658,1.7079015078070503,0.14751934981336548,0.1898311493990823,0.2519485199769626,0.28483237449631527,0.312157835010565,0.31165122383481486,0.32679907722650237,0.43606594364973666,0.39468768286769734
-101.183001,31.882,2023-07-15,0.7814532813432116,1.0,0.6381868464302896,1.0,0.040443090758202835,0.0015462223801391663,0.0877218053385874,0.10375540356351648,0.006245444177800163,0.08041021809623372,0.08141150044150654,0.11044447684637568,0.19093213764257877,0.18488633798960893,-0.4388001196284738,1.578029074130334,0.12796014107346002,0.1623181458332974,0.20192482294373904,0.24133647775852046,0.29119947367962495,0.2972294070991665,0.318489367670735,0.41615006668962534,0.3333697433804419
-102.545608,31.939999,2023-07-15,0.26351931422247277,1.0,0.2152074399483527,1.0,0.012619576576920255,0.00014824766236799173,0.03821458978873576,0.07487632063000986,0.0,0.021194360681093947,0.0,0.05938418241668895,0.15257210676856872,0.22657589966720662,-0.4723307401170195,1.803275682838735,0.12309086158563803,0.1619985199655493,0.22196675747704964,0.2565307969275644,0.301817278520504,0.30189317031135715,0.3239349342156892,0.45201685777874134,0.4013409047424834
-101.645016,32.0588,2023-07-15,0.4029640743000242,1.0,0.3290873273450198,1.0,0.012562281363142344,0.003971092648411956,0.03844590507728757,0.040610623709931536,0.0,0.02458387007955245,0.0,0.07571919767952956,0.20034816559901245,0.18802404144842644,-0.4724140337685293,2.2266231051752934,0.11076633003517514,0.1637888673283211,0.24663486973179302,0.2983876170110317,0.3643850481112171,0.3702207644869295,0.38786617275491075,0.45711039008847343,0.39275896443178016
-103.578499,31.09173,2023-07-15,0.0,1.0,0.0,0.0,0.015597972032624505,0.0,0.0,0.025061515587197332,0.0,0.0016304601916954963,0.0,0.02548478830345467,0.1169002363681439,0.2042295624436564,-0.4151603749995441,1.9082576374914877,0.11254958188544495,0.15150711685373755,0.21477359922937392,0.24457435309341172,0.27307754228513825,0.2716348634930962,0.2852774887221574,0.36660797103422643,0.34838648859249643
-103.306323,31.398063,2023-07-15,0.0,1.0,0.0,0.27289597475465927,0.03498468036751452,0.0,0.0010327244945399926,0.027838980282240813,0.0,0.00013619979587599476,0.0,0.03387384772447607,0.0862136069222436,0.16808786511914647,-0.3318982091685474,1.6716584850223288,0.1777152161727152,0.22486950059260488,0.2970791490326968,0.33191295968845363,0.35456892602360257,0.3531365934716186,0.366268704093728,0.44828990020096227,0.41891435530397053
-103.635404,32.275783,2023-07-15,0.3292796189177012,1.0,0.26891168878278937,1.0,0.0,0.0007609444576409831,0.047192717599286046,0.08246458764195175,0.0,0.025175061784014706,0.0,0.06284110094350523,0.15603297563638766,0.2402683505581565,-0.509046217059701,1.948674195805117,0.10579537362184574,0.13910146500120352,0.20616071461245214,0.24406989449426128,0.28541227717528284,0.282390872501763,0.3037400300008786,0.4275566190576724,0.3769975493464698
-101.539442,31.459081,2023-07-15,0.2542291446842035,1.0,0.20762046815876617,1.0,0.04890441626183291,2.0625654600285767e-05,0.021360670691337926,0.050631954548366775,0.0,0.013266433340016917,0.0,0.0659291280766114,0.14371763718086591,0.16341283821361463,-0.3674720182891282,1.5677823731054312,0.1828647049243259,0.2313396362834497,0.2866920610434841,0.3295209371935933,0.3806849622740177,0.3829283200177567,0.40524194791419,0.5001367346360424,0.43826849599782036
-102.235368,31.564321,2023-07-15,0.15528995972276236,1.0,0.12682013377358925,1.0,0.01394134194441075,3.854082560403345e-06,0.025784028030706042,0.06502036478163377,0.0,0.014158729520046284,0.0,0.05141563046387699,0.14465261743954877,0.226721248867439,-0.46504456857252907,1.868820771065036,0.12326636058094227,0.16586241774484758,0.2303627350272573,0.26457116343703985,0.30463359028817766,0.3082786163677159,0.32828595874071104,0.45423566146246735,0.40981019880700925
-101.419175,31.646507,2023-07-15,0.0,1.0,0.0,1.0,0.019766428812640777,0.0,0.012286893356280823,0.04304110315925109,0.0,0.008917153467329565,0.0,0.04235345250630988,0.1570365173837242,0.19616104005410845,-0.4294401114238273,1.663701053319685,0.14671452959646406,0.18870951566486768,0.24408911742693934,0.2815766583219105,0.3339073505453592,0.33503233317105957,0.35745161456497726,0.4727793812703539,0.43435894140429937
-103.465627,31.370616,2023-07-15,0.05683399138075489,1.0,0.013918999561886835,1.0,0.12571976051612982,0.0,0.009894856771543224,0.06386384540297221,0.0019233465423316675,0.0,0.06843772057979139,0.11161208129500032,0.08458992154324915,0.13899470978766731,-0.278681159484871,1.522407941286559,0.22792794797055627,0.28114640218427717,0.3469993180315245,0.3840839296935886,0.4118498612733681,0.41112936374247394,0.4308644945608631,0.49838793517892493,0.3983060528862559
-102.53169,31.391564,2023-07-15,0.6357157820539125,1.0,0.5191678886773619,1.0,0.0,0.004760794140830888,0.08229375793947916,0.11934492907559988,0.0,0.04911381920230587,0.0,0.08368082877950915,0.16206395254090725,0.2425609433308682,-0.5032737372706486,1.9226412504374237,0.1023376770897355,0.1383700104871642,0.19675863944667035,0.22901452361384117,0.26657750573190514,0.2728682253798507,0.2908235765903574,0.4187578116934688,0.3540856318231854
-102.458554,32.21717,2023-07-15,0.30991480352264333,1.0,0.27832757348637865,1.0,0.0,0.0005185995222188395,0.05882213528171813,0.11735528955303524,0.0,0.028613826889793886,0.0,0.060660986901509555,0.13460052240000855,0.27492174444636497,-0.527905230874795,1.8822804598214142,0.10688058782204746,0.13920467551759005,0.20117924199166654,0.22991002481671866,0.2595388931301848,0.26376035457383185,0.2869783644771383,0.4505272368928665,0.39899441508942024
-103.041888,31.335117,2023-07-15,0.0,1.0,0.0,1.0,0.0458824296795031,0.0,0.00881314489418617,0.04791581285143437,0.0,0.0037101911077611228,0.0,0.049325615431577256,0.09891315383576886,0.17625965772702207,-0.35358204687420436,1.6278692800273058,0.18662950153600463,0.23484277662305486,0.30380843229727084,0.33712854839836737,0.3665515363013601,0.3705071091858395,0.38684147781532097,0.4917545447770006,0.4455227646590162
-101.157757,31.712384,2023-07-15,0.8111180951197646,1.0,0.6624131110144744,1.0,0.02831395033136981,0.0020812471030388236,0.09916900060580253,0.12744282945178056,0.005480783740335814,0.07807605873244089,0.05344899658070764,0.10405774694692232,0.17323429607440607,0.2110382516241816,-0.4610127661394645,1.6087559338521293,0.1254081040484608,0.15870957329343524,0.20175103154110657,0.23660798912260078,0.280102630546023,0.2862978330481374,0.30999529703876894,0.4302081721480154,0.3491136945526721
-104.013635,31.111251,2023-07-15,0.4920541006732523,1.0,0.4018441822164893,1.0,0.05424555318203145,0.00028130205567793707,0.04524177574272968,0.08711642071897088,0.0,0.03031647621828091,0.0,0.08353498535483647,0.14381832679244072,0.18837497270402706,-0.3993423885896347,1.6283726292337604,0.15544271085752895,0.20157353027684438,0.2531186557742976,0.2903396607423463,0.33442516166837677,0.338154583761479,0.3566883845078334,0.4696026154929316,0.39719471332455175
-103.954605,31.86568,2023-07-15,0.0,1.0,0.0,0.8439724739168235,0.03377991438141368,0.0,0.00353276305583596,0.037761903579314866,0.0,0.002367479158999611,0.0,0.0366219610087878,0.0964592869965379,0.19221869013032458,-0.36722582321701763,1.737868735333046,0.1695502258693296,0.22369239473619054,0.29465603660696416,0.33084523911293373,0.359902882598365,0.35756921980123296,0.3752325315103897,0.4833288553199999,0.4491786035218885
-101.80495,31.598808,2023-07-15,0.25683717261812233,1.0,0.20975035763813327,1.0,0.039826978431006424,5.7556948464626454e-05,0.02534835241935078,0.05564275136717199,0.0,0.015131220964614217,0.0,0.06336841926165399,0.1474010861678527,0.18317967919462927,-0.3993943376337405,1.6832645800123212,0.16079685055035584,0.2102504608621989,0.2706636431089487,0.31191121116171205,0.36207959297735165,0.36425070810082716,0.38581841595851046,0.4898776732411543,0.4314919374555769
-104.099888,31.546105,2023-07-15,0.21563486313255864,1.0,0.17610180489158955,1.0,0.06032314860499286,8.778719132272267e-06,0.01646203749141983,0.0680120046274091,0.0,0.007156258786493348,0.0,0.05852998748093372,0.09132508473646511,0.19395125815603345,-0.3538009876238661,1.6742283754737495,0.18130324406445048,0.24105108641219922,0.3035430357781456,0.3397805983643123,0.36826763321073486,0.36455736113907694,0.3817172700059987,0.5050072695912614,0.44915987836657123
-101.162218,31.737849,2023-07-15,0.7699036099994608,1.0,0.6287546148328931,1.0,0.030168649837240588,0.0017498421167355777,0.0924715333265412,0.11984394090339387,0.0044046403171216835,0.07311549070055033,0.045044315527824584,0.10224678726657671,0.17471899743241048,0.20614279703097732,-0.45664130527432745,1.6033663034288954,0.12245416721213934,0.1545524414899563,0.1963388854223917,0.23034095010257205,0.2740039763455093,0.27947210455931887,0.30155475478523286,0.4143256973534305,0.3374582082833504
