lon,lat,label,date,pwci_mean,pwci_max,hit_frac,n_px
-101.852,31.901,spill,2023-11-14,0.020251741206664103,1.0,0.06420898437500018,65536
-101.871,31.882,spill,2023-08-03,0.0,0.0,0.0,65536
-101.243,31.257,spill,2023-06-19,0.0,0.0,0.0,65536
-101.278,31.231,spill,2022-12-08,0.0,0.0,0.0,65536
-103.418,31.492,spill,2024-01-07,0.0,0.0,0.0,65536
-103.44,31.471,spill,2023-09-22,0.0,0.0,0.0,65536
-103.391,31.512,spill,2022-05-17,0.0,0.0,0.0,65536
-103.458,31.504,spill,2023-03-14,0.0,0.0,0.0,65536
-104.021,31.34,spill,2023-07-29,0.0,0.0,0.0,65536
-104.118,31.182,spill,2022-11-05,2.7904232524633736e-05,0.06095772609114647,0.00045776367187500005,65536
-103.782,31.614,spill,2023-04-11,0.0,0.0,0.0,65536
-103.756,31.592,spill,2024-01-19,0.0,0.0,0.0,65536
-103.812,31.558,spill,2022-08-24,0.0,0.0,0.0,65536
-102.841,31.782,spill,2023-10-31,0.0,0.0,0.0,65536
-102.864,31.821,spill,2023-02-06,0.0,0.0,0.0,65536
-102.501,31.832,spill,2023-05-23,0.0,0.0,0.0,65536
-102.452,31.801,spill,2022-07-12,0.0,0.0,0.0,65536
-102.738,32.014,spill,2023-11-30,0.0,0.0,0.0,65536
-102.814,31.489,spill,2023-08-14,0.0,0.0,0.0,65536
-102.844,31.461,spill,2022-09-17,0.0,0.0,0.0,65536
-102.348,31.412,spill,2023-06-04,0.0,0.0,0.0,65536
-102.372,31.384,spill,2022-04-29,0.0,0.0,0.0,65536
-101.842,31.342,spill,2023-09-07,0.0,0.0,0.0,65536
-101.878,31.314,spill,2024-01-22,0.0,0.0,0.0,65536
-102.561,32.278,spill,2023-07-16,0.0,0.0,0.0,65536
-102.584,32.241,spill,2022-06-03,0.0,0.0,0.0,65536
-103.142,31.941,spill,2023-12-19,0.0,0.0,0.0,65536
-103.162,31.964,spill,2023-04-28,0.0,0.0,0.0,65536
-103.522,31.312,spill,2022-10-11,0.0,0.0,0.0,65536
-103.501,31.289,spill,2023-01-09,0.0,0.0,0.0,65536
-102.978,32.112,spill,2023-03-31,0.0,0.0,0.0,65536
-102.952,32.085,spill,2022-02-14,0.0,0.0,0.0,65536
-102.285806,31.082514,background,2023-07-15,0.00026769631682555027,0.1397712081670761,0.002944946289062532,65536
-103.433658,31.340174,background,2023-07-15,0.0,0.0,0.0,65536
-101.980116,31.929709,background,2023-07-15,3.264744634634572e-05,0.08558332175016403,0.00038146972656250184,65536
-101.489634,31.16302,background,2023-07-15,0.0,0.0,0.0,65536
-102.970946,31.088736,background,2023-07-15,0.0,0.0,0.0,65536
-103.61129,31.706962,background,2023-07-15,0.0,0.0,0.0,65536
-104.216412,31.308489,background,2023-07-15,0.0,0.0,0.0,65536
-102.252864,31.758424,background,2023-07-15,0.0,0.0,0.0,65536
-103.605612,31.816045,background,2023-07-15,0.0,0.0,0.0,65536
-101.750294,31.058448,background,2023-07-15,0.0,0.0,0.0,65536
-101.761669,31.957581,background,2023-07-15,0.0,0.0,0.0,65536
-103.228211,31.252123,background,2023-07-15,0.0,0.0,0.0,65536
-101.284779,31.487573,background,2023-07-15,0.0005690584641229149,0.3230653405189514,0.005203247070312482,65536
-104.007851,31.175731,background,2023-07-15,0.001200375876919688,1.0,0.004776000976562544,65536
-101.630393,31.834844,background,2023-07-15,0.0,0.0,0.0,65536
-101.757546,31.998651,background,2023-07-15,1.618301592998283e-05,0.05050333961844444,0.0003204345703125003,65536
-102.610882,32.31505,background,2023-07-15,0.00017358845644821464,0.3444438874721527,0.0011901855468750072,65536
-103.107617,31.767653,background,2023-07-15,0.0,0.0,0.0,65536
-101.687375,31.854076,background,2023-07-15,0.0,0.0,0.0,65536
-101.585623,31.800558,background,2023-07-15,0.0,0.0,0.0,65536
-102.080599,31.109572,background,2023-07-15,0.0,0.0,0.0,65536
-103.58212,31.426204,background,2023-07-15,0.0,0.0,0.0,65536
-104.048655,31.352628,background,2023-07-15,0.0,0.0,0.0,65536
-103.981845,31.411366,background,2023-07-15,0.0,0.0,0.0,65536
-103.13393,31.322359,background,2023-07-15,0.0,0.0,0.0,65536
-103.45902,32.267651,background,2023-07-15,0.0,0.0,0.0,65536
-102.258689,31.84187,background,2023-07-15,0.0,0.0,0.0,65536
-103.760913,31.997865,background,2023-07-15,0.0,0.0,0.0,65536
-103.785282,31.543292,background,2023-07-15,0.0,0.0,0.0,65536
-101.183001,31.882,background,2023-07-15,0.0,0.0,0.0,65536
-102.545608,31.939999,background,2023-07-15,0.0,0.0,0.0,65536
-101.645016,32.0588,background,2023-07-15,0.0,0.0,0.0,65536
-103.578499,31.09173,background,2023-07-15,0.0,0.0,0.0,65536
-103.306323,31.398063,background,2023-07-15,0.0,0.0,0.0,65536
-103.635404,32.275783,background,2023-07-15,0.0,0.0,0.0,65536
-101.539442,31.459081,background,2023-07-15,0.0,0.0,0.0,65536
-102.235368,31.564321,background,2023-07-15,0.0,0.0,0.0,65536
-101.419175,31.646507,background,2023-07-15,0.0,0.0,0.0,65536
-103.465627,31.370616,background,2023-07-15,0.0,0.0,0.0,65536
-102.53169,31.391564,background,2023-07-15,0.0,0.0,0.0,65536
-102.458554,32.21717,background,2023-07-15,0.0,0.0,0.0,65536
-103.041888,31.335117,background,2023-07-15,0.0,0.0,0.0,65536
-101.157757,31.712384,background,2023-07-15,0.0,0.0,0.0,65536
-104.013635,31.111251,background,2023-07-15,0.0004523514264747068,0.38406962156295776,0.002883911132812488,65536
-103.954605,31.86568,background,2023-07-15,0.0,0.0,0.0,65536
-101.80495,31.598808,background,2023-07-15,0.0,0.0,0.0,65536
-104.099888,31.546105,background,2023-07-15,0.0,0.0,0.0,65536
-101.162218,31.737849,background,2023-07-15,0.0,0.0,0.0,65536
-101.241103,32.169014,background,2023-07-15,0.0001382112777719166,0.3315103352069855,0.0006713867187500066,65536
-104.263835,31.986938,background,2023-07-15,0.0,0.0,0.0,65536
-102.152612,31.748061,background,2023-07-15,0.0,0.0,0.0,65536
-103.459501,31.88325,background,2023-07-15,0.0,0.0,0.0,65536
-103.948611,31.615195,background,2023-07-15,0.0,0.0,0.0,65536
-102.87077,32.289961,background,2023-07-15,0.0,0.0,0.0,65536
-101.541063,31.392406,background,2023-07-15,0.0,0.0,0.0,65536
-102.723154,31.282247,background,2023-07-15,0.0,0.0,0.0,65536
-101.425222,32.181674,background,2023-07-15,0.0,0.0,0.0,65536
-103.359899,31.880634,background,2023-07-15,0.0,0.0,0.0,65536
-102.381744,31.248691,background,2023-07-15,0.0,0.0,0.0,65536
-101.898091,31.751193,background,2023-07-15,0.0,0.0,0.0,65536
-101.847327,31.73946,background,2023-07-15,0.0,0.0,0.0,65536
-104.298199,31.471403,background,2023-07-15,0.0,0.0,0.0,65536
-104.238648,32.257828,background,2023-07-15,0.0,0.0,0.0,65536
-101.532026,32.131165,background,2023-07-15,0.00029556043500634133,0.3354615569114685,0.0028533935546875395,65536
-103.331331,31.125303,background,2023-07-15,0.0,0.0,0.0,65536
-101.53427,32.281034,background,2023-07-15,0.0,0.0,0.0,65536
-104.030192,31.681788,background,2023-07-15,0.0,0.0,0.0,65536
-104.081981,32.038783,background,2023-07-15,0.0,0.0,0.0,65536
-101.887622,31.216909,background,2023-07-15,0.0,0.0,0.0,65536
-102.802861,31.764745,background,2023-07-15,0.0,0.0,0.0,65536
-103.465072,32.184163,background,2023-07-15,0.0,0.0,0.0,65536
-102.967115,31.325338,background,2023-07-15,0.0,0.0,0.0,65536
-102.601217,31.99891,background,2023-07-15,0.0,0.0,0.0,65536
-103.666374,31.455231,background,2023-07-15,0.0,0.0,0.0,65536
-101.16528,31.894841,background,2023-07-15,0.000954980428900846,0.7534586787223816,0.0046539306640624905,65536
-102.919985,31.722849,background,2023-07-15,0.0,0.0,0.0,65536
-103.918837,31.342107,background,2023-07-15,0.0,0.0,0.0,65536
-103.23503,31.814801,background,2023-07-15,0.0,0.0,0.0,65536
-103.575139,31.336283,background,2023-07-15,0.0,0.0,0.0,65536
-104.076372,31.870434,background,2023-07-15,0.0,0.0,0.0,65536
-103.578833,32.227046,background,2023-07-15,0.0,0.0,0.0,65536
-101.592148,31.142115,background,2023-07-15,0.0,0.0,0.0,65536
-103.550285,31.919671,background,2023-07-15,0.0,0.0,0.0,65536
-103.625154,31.222005,background,2023-07-15,0.0,0.0,0.0,65536
-101.35313,31.792356,background,2023-07-15,2.211902341286995e-05,0.05798369273543358,0.00038146972656250157,65536
-102.811086,32.070005,background,2023-07-15,0.0,0.0,0.0,65536
-101.756384,31.297533,background,2023-07-15,0.0,0.0,0.0,65536
-103.994668,31.610367,background,2023-07-15,0.0,0.0,0.0,65536
-102.965727,31.657132,background,2023-07-15,0.0,0.0,0.0,65536
-102.003411,31.925374,background,2023-07-15,0.0,0.0,0.0,65536
-101.19988,31.177943,background,2023-07-15,0.0,0.0,0.0,65536
-103.031743,31.491093,background,2023-07-15,0.0,0.0,0.0,65536
-101.585732,31.373253,background,2023-07-15,0.0,0.0,0.0,65536
-103.700842,31.633198,background,2023-07-15,0.0,0.0,0.0,65536
-102.971073,31.412109,background,2023-07-15,0.0,0.0,0.0,65536
-103.51311,32.250245,background,2023-07-15,0.0,0.0,0.0,65536
-102.904138,32.169754,background,2023-07-15,0.0,0.0,0.0,65536
-102.566475,31.115765,background,2023-07-15,0.0,0.0,0.0,65536
-101.15226,32.136836,background,2023-07-15,0.0,0.0,0.0,65536
-101.247662,32.254277,background,2023-07-15,0.00015916775817004006,0.23161357641220093,0.0012054443359374972,65536
-101.626608,31.266204,background,2023-07-15,2.5999931949627417e-05,0.08519657701253891,0.00030517578124999897,65536
-102.77023,31.327871,background,2023-07-15,0.0,0.0,0.0,65536
-103.036723,31.126226,background,2023-07-15,0.0,0.0,0.0,65536
-103.106235,32.330901,background,2023-07-15,0.0,0.0,0.0,65536
-103.46461,32.069292,background,2023-07-15,0.0,0.0,0.0,65536
-102.866724,31.59991,background,2023-07-15,0.0,0.0,0.0,65536
-101.284449,32.344049,background,2023-07-15,0.00011841446337257357,0.13370239734649658,0.0012207031249999991,65536
-102.54933,31.983931,background,2023-07-15,0.0,0.0,0.0,65536
-103.81239,31.43572,background,2023-07-15,0.0,0.0,0.0,65536
-101.248566,31.802934,background,2023-07-15,2.5537779038131804e-05,0.08368219435214996,0.0003051757812500005,65536
-102.592085,32.022368,background,2023-07-15,0.0,0.0,0.0,65536
-104.119929,31.809431,background,2023-07-15,0.0,0.0,0.0,65536
-102.716021,32.158536,background,2023-07-15,0.0,0.0,0.0,65536
-103.804087,32.299013,background,2023-07-15,0.0,0.0,0.0,65536
-104.047649,31.291572,background,2023-07-15,0.0,0.0,0.0,65536
-102.425639,31.927776,background,2023-07-15,0.0,0.0,0.0,65536
-103.559108,31.205853,background,2023-07-15,0.0,0.0,0.0,65536
-101.495595,31.37008,background,2023-07-15,0.0,0.0,0.0,65536
-102.427265,31.855196,background,2023-07-15,0.0,0.0,0.0,65536
-102.979442,31.808774,background,2023-07-15,0.0,0.0,0.0,65536
-102.653234,32.265118,background,2023-07-15,8.61323280787475e-05,0.16254180669784546,0.0006866455078124945,65536
-103.656584,31.981049,background,2023-07-15,0.0,0.0,0.0,65536
-103.548139,31.564522,background,2023-07-15,2.0894890440104304e-05,0.068468376994133,0.00030517578124999783,65536
-102.184176,31.439996,background,2023-07-15,0.0,0.0,0.0,65536
-103.304042,32.027424,background,2023-07-15,0.0,0.0,0.0,65536
-104.071489,31.645771,background,2023-07-15,0.0,0.0,0.0,65536
-101.154869,32.344925,background,2023-07-15,0.0,0.0,0.0,65536
-104.069229,31.327101,background,2023-07-15,0.0,0.0,0.0,65536
-103.464619,32.263237,background,2023-07-15,0.0,0.0,0.0,65536
-101.525278,32.193051,background,2023-07-15,0.0,0.0,0.0,65536
-103.13599,31.255071,background,2023-07-15,0.0,0.0,0.0,65536
-101.673703,31.964602,background,2023-07-15,0.0,0.0,0.0,65536
-102.373215,32.333403,background,2023-07-15,0.0,0.0,0.0,65536
-102.239975,31.06017,background,2023-07-15,0.0008048635810951078,0.2297901064157486,0.007308959960937502,65536
-101.726122,31.439192,background,2023-07-15,0.0,0.0,0.0,65536
-102.210326,32.270609,background,2023-07-15,0.0,0.0,0.0,65536
-103.876983,31.200057,background,2023-07-15,0.0,0.0,0.0,65536
-103.962837,31.769191,background,2023-07-15,0.0,0.0,0.0,65536
-103.442103,31.836279,background,2023-07-15,0.0,0.0,0.0,65536
-102.039522,31.314677,background,2023-07-15,0.0,0.0,0.0,65536
-102.30215,31.393179,background,2023-07-15,0.0,0.0,0.0,65536
-102.761125,32.226937,background,2023-07-15,0.0,0.0,0.0,65536
-101.634773,31.169988,background,2023-07-15,0.0,0.0,0.0,65536
-102.965736,31.409684,background,2023-07-15,0.0,0.0,0.0,65536
-104.288831,32.052455,background,2023-07-15,0.0,0.0,0.0,65536
-102.293093,31.390542,background,2023-07-15,0.0,0.0,0.0,65536
-101.965123,31.767185,background,2023-07-15,0.0,0.0,0.0,65536
-102.952786,31.062571,background,2023-07-15,0.0,0.0,0.0,65536
-104.062982,32.198038,background,2023-07-15,0.0,0.0,0.0,65536
