lon,lat,date,B02,B03,B04,B05,B07,B08,B8A,B11,B12
-101.852,31.901,2023-11-14,0.054640776168412696,0.08915013288321856,0.08903800362168172,0.14344663095175603,0.3175049731485174,0.32659891639605115,0.33568831937691324,0.286099161087804,0.2086119004363806
-101.871,31.882,2023-08-03,0.15635831916540785,0.20396431289498068,0.26598244631304485,0.3057666374165838,0.3477435986692411,0.3437297548423429,0.3689427845233708,0.47557550318333447,0.41402750486759354
-101.243,31.257,2023-06-19,0.7398865953509787,0.6788966977151271,0.6520144782371051,0.6840675976091043,0.6594024355358726,0.6351127987955028,0.6768355459589729,0.4478927213481269,0.41334586157927433
-101.278,31.231,2022-12-08,0.14481282355046535,0.15750751047670564,0.16855740962091484,0.19142727032158255,0.23852465723348307,0.25230414726252637,0.25239381520668785,0.30354004697619585,0.27890106875997783
-103.418,31.492,2024-01-07,0.2128836424972178,0.24899665842485647,0.2970532469667008,0.3222363250315533,0.3351219654459762,0.35058728042076576,0.35060565916865416,0.37435443156528125,0.35072891941808776
-103.44,31.471,2023-09-22,0.15634046178899888,0.20742558290283036,0.25751317458786854,0.3063240321275764,0.3676432418765198,0.3597676118656606,0.39881169285991314,0.4654088213469552,0.3792403446800556
-103.391,31.512,2022-05-17,0.2185814635308817,0.2789724795218239,0.35663825381970815,0.3947437530873698,0.42656654997381305,0.44536361721247714,0.45330376704941494,0.5346319515938375,0.41480184911460927
-103.458,31.504,2023-03-14,0.13371634693453424,0.17788237312572663,0.23368234251461167,0.25583056373102725,0.2831214414211492,0.30294134821269947,0.3007465500145398,0.4094343216956906,0.37020071133701915
-104.021,31.34,2023-07-29,0.17350137949540584,0.22092956839412575,0.2799323854237616,0.31780360956486664,0.3555880523845201,0.35197989519338096,0.3780098394863698,0.4803661195737765,0.42564214153071483
-104.118,31.182,2022-11-05,0.1404747971895405,0.1751739700340529,0.20941203310701392,0.24938883787012794,0.3084498774267122,0.3056125639871004,0.32844208635128613,0.3681023664894328,0.3024510254581376
-103.782,31.614,2023-04-11,0.1713824251023622,0.22963522017812463,0.29286641389694146,0.32394047206116516,0.34676473145327946,0.35420011928499756,0.3606121547700294,0.46514872872239993,0.40600568420404626
-103.756,31.592,2024-01-19,0.0936254472072728,0.1336118789814126,0.18141000207316402,0.19874125799242476,0.20699433956895172,0.21170123287424744,0.2107976425627403,0.2549179014913509,0.2351923580431501
-103.812,31.558,2022-08-24,0.2917558139251921,0.3060776460556601,0.32585509987847977,0.36316858199461394,0.386076688797398,0.3825538701516967,0.3887997341707889,0.3119033680891321,0.29477987048266757
-102.841,31.782,2023-10-31,0.6276993725377902,0.6155614693516294,0.6173555299783362,0.6526818914335326,0.6299422227812146,0.638213939446359,0.627539351191447,0.5304164521071555,0.41589223194023694
-102.864,31.821,2023-02-06,0.7947220577380048,0.7928898085228873,0.7992994153883023,0.7806503093652255,0.7946523257160119,0.8312838100464532,0.7889404413672367,0.20615552849130808,0.22095916909983954
-102.501,31.832,2023-05-23,0.16539753104041163,0.18658972766559087,0.21157571123376231,0.24127215411954292,0.2833968233551302,0.27782813421231517,0.29529073964112973,0.30298328566391236,0.2742484238112857
-102.452,31.801,2022-07-12,0.2328065064315293,0.28972569293250716,0.3551958011014417,0.39579318812593395,0.4094019022745688,0.3951211885323579,0.4219700099120018,0.4913039449011194,0.43054917634617434
-102.738,32.014,2023-11-30,0.11113015908927093,0.15265720985507775,0.20740309457062212,0.23027170587829565,0.25455911839390233,0.27064751022589717,0.27222332266774363,0.3730966916768945,0.3444028854787583
-102.814,31.489,2023-08-14,0.1874189682561088,0.21672274488014598,0.2593432924797987,0.29192907532274553,0.3262331988416922,0.3151662753357409,0.34574445076237154,0.43767761615254436,0.3685053312988211
-102.844,31.461,2022-09-17,0.07921586162729019,0.1167005584916284,0.1616469603659429,0.20112221845329367,0.26975700378329476,0.2723877641722067,0.2894992158937868,0.37453174599932165,0.3096759822424228
-102.348,31.412,2023-06-04,0.13440230732521802,0.17581496253683293,0.2210285369732222,0.26363800841340695,0.33075788706674264,0.34594972238824395,0.3557857512405404,0.452007004151254,0.38494737870587553
-102.372,31.384,2022-04-29,0.13209998496859005,0.17707059339590975,0.25254862096835284,0.291290477284745,0.32578697070448726,0.3335562218703673,0.35435648761631194,0.4846999786191188,0.4234549114948996
-101.842,31.342,2023-09-07,0.14031490036279612,0.1891934829080828,0.23803988629791237,0.2789180373858107,0.3200626384339245,0.32228280157569356,0.34394421385837903,0.43082714435982417,0.37335319678538476
-101.878,31.314,2024-01-22,0.10314781970123521,0.1310846084620615,0.16707182920936378,0.18744227758361434,0.2126640012756999,0.22610184620816626,0.2400568239743285,0.38023236673507577,0.33394953420748125
-102.561,32.278,2023-07-16,0.09537541353063336,0.13190564607771219,0.1929463990475148,0.232404660542215,0.2876093063061938,0.29068625824311506,0.3148679166970358,0.4328231412264359,0.3669876177050332
-102.584,32.241,2022-06-03,0.10947831726491582,0.16541648246152277,0.26506263144824377,0.3040985445443319,0.34653403788751863,0.3470073335067816,0.36965100556654185,0.5146748879319537,0.49958211203102515
-103.142,31.941,2023-12-19,0.0924654695732563,0.13363627933779207,0.19816604771142443,0.21962123266393768,0.2403738705661452,0.2588996519900774,0.25677576172233474,0.38335324349645766,0.3484969556475352
-103.162,31.964,2023-04-28,0.15558468787799118,0.20258619678668072,0.25885285038612205,0.3015906705281859,0.36743335108166914,0.376252834914794,0.38909281145151847,0.4733642885366831,0.42396256257916526
-103.522,31.312,2022-10-11,0.3473518911837355,0.3512157403329221,0.36828530898901457,0.40485080162715875,0.4224204404804345,0.42371392766199134,0.4236643200333676,0.3249049713358546,0.30818613991323324
-103.501,31.289,2023-01-09,0.16178462064954025,0.205416522284849,0.2625940490158878,0.2824149976822812,0.30268399515216404,0.3221903561911876,0.3162682706119991,0.4003725083712175,0.3774739409218419
-102.978,32.112,2023-03-31,0.11199756625023888,0.15495566418849394,0.2200611601051617,0.2522740890158251,0.29227271102968516,0.3039203429564134,0.3136528874592863,0.4548334469836871,0.4126756693494813
-102.952,32.085,2022-02-14,0.107191926615201,0.1399078797962812,0.19687622056108103,0.21761796268220027,0.24881801794572306,0.274852838325159,0.275867151599869,0.39010800727737655,0.3262293874549837
